first_layer_weights:
 [ 5.04266918e-02, -1.97009966e-02,  1.96814641e-01, -1.66762263e-01, -1.38779610e-01, -2.63070464e-01, -2.14699402e-01,  2.23320171e-01, -1.97214961e-01,  3.39633226e-01,  2.74563074e-01, -1.47782832e-01, -1.58878207e-01, -1.53145120e-01,  2.22382203e-01,  4.10570614e-02,  3.34950417e-01, -2.76263356e-01, -2.27563344e-02, -2.03845978e-01],
 [ 1.90239903e-02, -5.56418784e-02,  7.29601309e-02, -1.88284963e-02,  7.02000747e-04, -6.42972514e-02,  5.89142218e-02,  9.36385915e-02, -5.15515218e-03, -2.85517015e-02,  5.25003187e-02, -2.45792177e-02, -9.63936299e-02, -9.69683006e-02,  6.95400238e-02,  3.76428217e-02, -4.56509367e-02, -3.44435275e-02,  1.46985427e-02,  6.34039864e-02],
 [ 1.01451874e-02,  3.68243083e-02,  6.84047341e-02,  3.73996645e-02,  7.20009357e-02, -7.97740966e-02, -3.77050824e-02,  5.56365997e-02, -3.68682183e-02,  4.16429043e-02, -2.90599391e-02,  2.22465247e-02,  8.54410082e-02, -6.59991801e-03,  6.99275881e-02,  4.56625670e-02, -5.28195649e-02, -1.76144317e-02, -7.56865293e-02, -6.34110719e-03],
 [-3.46125588e-02, -1.45558715e-02, -2.13240162e-02,  1.35982856e-02, -6.11214489e-02,  4.12454456e-02,  3.45911160e-02,  3.71441692e-02,  6.99724704e-02,  8.23964328e-02, -5.91965467e-02,  5.09338826e-02,  2.92439908e-02, -4.32471149e-02, -5.88580891e-02, -2.63554081e-02, -8.38032737e-02, -1.28169283e-02,  7.83762336e-02, -1.38211399e-02],
 [-2.31430188e-01,  8.48828722e-03,  2.05752984e-01, -1.08950466e-01, -1.10233143e-01, -2.78243750e-01, -2.06751019e-01,  2.44805321e-01,  3.32777023e-01,  1.75097227e-01, -3.01500946e-01, -1.88299194e-01,  3.24204475e-01,  3.47382903e-01,  2.90782571e-01,  3.40313226e-01, -4.25803483e-01, -4.87238877e-02, -3.49132687e-01, -2.78756320e-01],
 [ 2.91704983e-01, -1.11174725e-01,  3.13389748e-01,  1.88678026e-01, -1.49303123e-01, -4.76391315e-02, -2.62520552e-01,  1.02506146e-01, -1.21722312e-03,  1.32819399e-01, -3.21558267e-02, -8.93597528e-02,  3.37271541e-01,  4.96450603e-01,  4.50691789e-01,  4.58790928e-01, -8.04823935e-02, -1.49585113e-01, -3.83979499e-01, -2.79814690e-01],
 [ 2.39908770e-02, -2.59925658e-03,  2.69716561e-01, -2.34002690e-03, -2.17279091e-01, -2.14154832e-02, -1.58965752e-01,  6.37754500e-02,  1.85934722e-01,  1.81285478e-02,  7.57553577e-02, -1.43155992e-01,  2.64826238e-01,  4.35363770e-01,  3.31686914e-01,  2.99249858e-01, -9.51265320e-02, -2.30657965e-01, -1.90623388e-01, -9.20613706e-02],
 [-5.54279760e-02, -1.35939017e-01, -1.47589758e-01, -3.40035371e-02, -1.76739320e-01,  4.91019432e-03,  1.65099604e-03,  3.01830798e-01,  1.52073294e-01,  7.87216499e-02,  2.88662463e-01, -1.72907695e-01,  5.39428070e-02, -8.44734833e-02,  1.85822859e-01,  2.41395175e-01, -4.64879312e-02, -8.54660496e-02, -3.62983979e-02,  1.30154669e-01],
 [-1.14739284e-01, -1.04120560e-01, -3.05733662e-02,  9.50145442e-03, -1.94164634e-01, -8.02654177e-02,  1.76323913e-02,  1.64907560e-01,  1.51706636e-01,  1.68470982e-02,  1.03471629e-01,  2.20119748e-02,  1.13092773e-02, -2.47706085e-01,  1.62132680e-01,  3.29482317e-01,  3.03291548e-02, -1.15310140e-01,  6.33631051e-02,  3.13098609e-01],
 [-1.72112107e-01,  2.04060093e-01, -2.17321932e-01, -1.62707478e-01, -9.35640708e-02, -1.18929349e-01,  1.63709566e-01, -6.73302636e-02, -3.95215601e-02, -1.29185310e-02, -1.43510282e-01,  1.44530222e-01, -7.20726103e-02, -1.77088454e-01,  1.78249106e-01,  1.98646262e-01, -1.54931867e-03, -1.41591161e-01,  3.76416110e-02,  3.70752394e-01],
 [-4.79325727e-02,  9.75714475e-02, -2.42313240e-02,  1.06158495e-01,  4.82331477e-02,  9.90352854e-02,  1.81220695e-01,  2.28281301e-02, -3.24227288e-02, -1.05579674e-01, -5.23787066e-02,  4.16333340e-02,  2.38467958e-02,  2.94258595e-02,  3.03285182e-01,  2.51609951e-01, -1.50928264e-02, -1.82081744e-01,  7.58761391e-02,  1.05786346e-01],
 [-2.35120417e-03, -6.01568120e-03, -4.80110273e-02,  1.31755564e-02,  9.24899057e-02,  9.44296047e-02,  2.00475276e-01, -1.04445256e-02, -1.23008087e-01,  6.96225688e-02, -2.22137719e-01, -1.01215981e-01, -6.43547252e-02, -1.23311570e-02,  3.04575264e-01,  3.51424485e-01,  8.47354829e-02, -1.86236456e-01,  7.28235617e-02,  1.82848126e-01],
 [ 1.40526310e-01,  8.18118379e-02, -6.04860485e-02,  8.09562132e-02,  2.13237386e-03,  3.75641212e-02,  7.92004764e-02,  1.48335651e-01, -9.07953829e-02,  6.39790520e-02, -1.87749609e-01, -6.50192425e-02,  4.68596816e-02, -9.48660523e-02,  3.71658027e-01,  2.32563049e-01,  2.51248837e-01, -2.11518303e-01,  8.97394866e-02,  1.78092569e-01],
 [ 1.71156731e-02,  1.54045401e-02, -1.55816767e-02,  2.08219495e-02,  2.59246472e-02, -4.92645986e-02,  1.92045823e-01,  1.19629502e-01, -1.49817653e-02, -2.81687491e-02, -1.82339713e-01, -5.48924096e-02,  9.43677947e-02, -4.52066772e-02,  2.27504432e-01,  2.90550441e-01,  1.34112820e-01, -5.39849773e-02, -2.63287816e-02,  1.81653857e-01],
 [ 8.63283640e-04,  2.31647883e-02,  1.46104977e-01, -2.09827572e-02,  1.48221523e-01,  1.68506637e-01,  2.45488271e-01,  1.30891860e-01, -1.00809280e-02,  3.80495260e-03, -1.06971920e-01, -6.13618493e-02, -1.58223100e-02, -7.53557757e-02,  1.61478072e-01,  1.85368255e-01,  8.32856670e-02, -1.56291559e-01,  1.60955161e-01,  1.05181970e-01],
 [-7.63282329e-02,  9.45756957e-02,  8.87391046e-02, -1.48542402e-02,  1.76062614e-01,  4.62097898e-02,  1.24774866e-01,  1.09743744e-01, -1.71359688e-01, -5.20936623e-02, -1.88334912e-01, -2.99180429e-02, -5.43165859e-03, -6.61692843e-02,  2.77976274e-01,  1.66232109e-01, -5.33907823e-02, -2.61447489e-01,  1.00132354e-01,  3.71948518e-02],
 [ 8.08941349e-02,  6.27241135e-02,  1.27499506e-01,  3.85853499e-02,  7.29064792e-02,  9.92132053e-02,  9.33789834e-02,  3.36497873e-02, -1.54125452e-01, -7.02203289e-02,  3.40405032e-02, -3.46050598e-02,  1.05955541e-01, -9.62291006e-03,  3.05771381e-01,  1.49201274e-01,  1.22097738e-01, -6.58013672e-02,  1.06295131e-01,  4.56183441e-02],
 [ 7.09354430e-02, -3.58121679e-03,  1.63022384e-01, -7.30844811e-02,  1.28279433e-01,  2.91414354e-02,  1.17321154e-02,  4.01990935e-02,  4.05152962e-02, -6.67127743e-02,  1.88864052e-01,  4.55545634e-02, -2.23842263e-02,  2.14278270e-02,  2.71656960e-01,  1.58727556e-01, -3.39469388e-02, -2.68967450e-01,  1.41557783e-01,  4.10544835e-02],
 [-4.41069230e-02, -3.64156216e-02,  6.96159527e-02,  4.14857566e-02,  7.81491846e-02,  1.87537223e-01,  1.99354044e-03,  4.75700852e-03, -6.06181733e-02, -9.56182182e-02,  2.08829582e-01, -1.12265028e-01,  5.81207611e-02,  7.93973356e-02,  6.81522936e-02,  9.31201428e-02, -3.00852694e-02, -2.24155754e-01,  7.58709162e-02, -2.94693466e-03],
 [-1.13847286e-01, -8.04697350e-02, -2.47650091e-02, -2.44346838e-02,  8.38222727e-02,  1.20310560e-01, -9.72817689e-02, -7.74346432e-03, -2.84843333e-02, -1.24835279e-02,  2.06291601e-01, -3.16978544e-02,  9.23198387e-02, -5.68126291e-02,  1.55323818e-01,  1.15294524e-01, -5.81988506e-02, -2.25961000e-01, -4.18849438e-02,  4.35068384e-02],
 [-1.23714015e-01, -1.12526327e-01, -1.31028499e-02, -2.45937221e-02,  6.36248738e-02, -5.19820005e-02, -7.10346624e-02, -1.46531746e-01, -3.77080701e-02, -6.17302023e-02, -1.08445883e-02,  1.64275527e-01, -1.20734442e-02,  3.21672112e-01,  1.38261840e-01,  9.67315808e-02, -1.86699376e-01, -4.10262048e-01, -2.95264684e-02, -6.45288546e-03],
 [-4.65964340e-02, -1.59885243e-01,  1.09435663e-01, -7.68605024e-02, -3.39751840e-02,  1.52786300e-01, -4.20351001e-03, -2.11409032e-01,  1.63642317e-02, -1.27874538e-02,  5.75970933e-02, -9.89168230e-03, -1.29228815e-01,  2.74498940e-01,  1.09845549e-01,  6.33131415e-02, -2.26639241e-01, -2.26582021e-01,  5.22233360e-02,  3.78004363e-04],
 [-1.84187256e-02, -2.42956758e-01, -4.27989587e-02, -2.00340077e-02, -2.53425390e-01,  2.13658854e-01,  6.36868626e-02,  6.71179127e-03, -4.10257578e-02, -7.50566721e-02,  3.52731422e-02, -4.26919349e-02,  5.31248339e-02,  3.41975540e-01,  4.13263850e-02,  2.09549025e-01, -2.00282037e-01, -1.99165881e-01, -5.40476069e-02, -2.19554782e-01],
 [-1.80613056e-01, -1.79275021e-01, -5.58260642e-02, -1.43143982e-01, -8.68433267e-02,  1.96853295e-01,  1.80623412e-01, -1.82485417e-01, -9.51101109e-02, -8.56459513e-02,  7.73201734e-02,  1.05332911e-01, -8.85255113e-02,  4.28678423e-01,  1.10615708e-01,  1.49939179e-01, -2.25806400e-01, -2.04866052e-01, -1.37619048e-01,  4.26195711e-02],
 [ 3.27797532e-02, -1.42502412e-01,  1.79250389e-02,  2.15622708e-02,  1.13771297e-01,  2.73660809e-01,  2.71078825e-01,  1.89549793e-02, -1.56346589e-01, -2.83668369e-01,  6.28097355e-03,  9.10855904e-02, -3.65611017e-02,  3.82608652e-01,  8.55810568e-02,  2.35269979e-01, -3.54500741e-01, -7.39411339e-02, -2.24768370e-01, -6.35299832e-02],
 [ 8.82745907e-02, -1.52612813e-02,  2.04413399e-01,  1.81546867e-01,  7.29582682e-02,  2.55803943e-01,  7.74308220e-02,  2.87306517e-01, -8.09079185e-02, -4.44321811e-01,  1.08343363e-01, -1.92518663e-02, -1.00265369e-01,  5.09315729e-01,  1.47886872e-01,  4.28521872e-01, -1.00674503e-01, -1.36124268e-01, -2.95680255e-01, -1.26456082e-01],
 [ 1.73283145e-01, -3.02850515e-01, -1.41077656e-02,  3.31737310e-01,  4.12073322e-02,  2.16553763e-01,  1.84505448e-01,  3.45530033e-01,  9.46392715e-02, -4.49089587e-01,  9.38770548e-02,  2.05027387e-01,  5.47357388e-02,  2.01099917e-01, -1.62086412e-01,  1.81338996e-01,  1.99796468e-01,  1.46292344e-01, -2.89944202e-01,  7.09819468e-03],
 [-1.08034670e-01,  9.31147207e-03,  1.94748491e-01,  3.41892503e-02, -1.24102548e-01,  4.06810902e-02, -4.53213304e-02,  1.44535815e-02,  6.69241250e-02, -1.06167234e-01, -8.52824561e-03,  1.60516158e-01, -2.36438408e-01,  2.07537279e-01,  4.99096327e-02,  1.44316718e-01,  8.41918215e-02, -2.84249902e-01, -1.65290996e-01,  1.11460455e-01],
 [ 6.06605876e-03, -2.61047721e-01, -1.33513913e-01, -3.38750005e-01, -3.60985160e-01, -2.41247728e-01, -1.26019195e-01,  3.29570979e-01,  1.83280140e-01,  4.50304270e-01,  9.12364665e-03, -9.70879644e-02,  1.57142341e-01, -2.29743104e-02,  6.80234581e-02,  8.76558870e-02,  8.34702328e-02, -2.25957513e-01,  2.93390393e-01, -3.50034177e-01],
 [-7.85075277e-02, -6.43324628e-02,  6.38324767e-03,  2.43617967e-02, -4.62212339e-02, -7.87977949e-02, -6.01913482e-02, -4.55721840e-02,  5.07013500e-02, -2.56160647e-02, -4.48882654e-02, -7.70043358e-02,  4.97660041e-02,  4.55074012e-02, -3.75589952e-02,  7.78743178e-02, -6.26050159e-02, -1.00452527e-02,  4.85265553e-02, -8.17413256e-02],
 [-5.76117299e-02,  2.95175090e-02, -7.36542344e-02, -2.04330459e-02, -6.16983920e-02, -5.46985790e-02, -3.64229269e-02, -8.37862417e-02,  9.28202271e-03, -1.65666416e-02,  8.51640105e-02, -2.95459479e-02,  4.98988479e-02,  9.31870192e-03, -3.84410471e-02,  1.30335242e-03, -8.30215886e-02,  8.48161280e-02, -1.22567937e-02, -3.68886478e-02],
 [-4.34676409e-02, -1.50301605e-02,  3.67168337e-02, -8.58138129e-02,  4.91499603e-02, -1.30589530e-02,  5.06317317e-02, -7.07097799e-02,  3.29185203e-02, -5.77093139e-02,  1.45717934e-02,  2.01338530e-03, -1.18160769e-02, -1.48187429e-02,  3.74925286e-02, -3.03807966e-02, -3.49924155e-02,  2.45486200e-03,  1.30288452e-02,  7.26471394e-02],
 [-4.43221256e-02,  1.15777411e-01,  6.21148199e-02, -5.46869226e-02, -1.97257161e-01, -2.99391508e-01, -3.56782377e-01,  1.57149062e-01,  1.49158165e-01,  1.29487723e-01,  3.52400653e-02,  7.31947199e-02,  2.22095534e-01,  1.01164147e-01,  1.54312611e-01,  2.07519814e-01, -7.88539946e-02, -2.55789965e-01, -6.55707624e-03, -3.33143063e-02],
 [ 3.14566910e-01,  3.33825976e-01,  3.00614715e-01, -3.32835317e-02, -5.21911681e-01, -4.38028842e-01, -4.73176748e-01,  1.73815355e-01, -5.91409439e-03,  1.34800971e-01,  1.71151981e-01,  7.91691169e-02,  3.72363240e-01, -1.25617329e-02,  5.38220584e-01,  3.86524618e-01,  1.27302855e-01, -4.46675748e-01, -1.95749909e-01, -1.44498438e-01],
 [-1.14393979e-01,  2.66720295e-01, -5.34053668e-02,  1.00775249e-02, -1.73183993e-01, -3.43487680e-01, -3.27378452e-01,  1.86808810e-01,  6.57582656e-02, -2.14842483e-01,  1.08573988e-01,  3.94036472e-01,  5.17133415e-01, -1.70536056e-01,  3.98653716e-01,  2.47534350e-01, -7.12443069e-02, -1.14175715e-01, -2.02491000e-01,  5.69904670e-02],
 [-4.57082763e-02,  9.08928663e-02, -2.98196226e-01,  1.86261348e-02, -1.03717625e-01, -2.50802308e-01, -1.14299536e-01,  4.31049913e-02, -2.46545039e-02, -3.17347467e-01,  3.09774309e-01,  2.74805993e-01,  3.67874533e-01, -4.36108679e-01,  7.07646087e-02, -5.28785177e-02,  2.37394840e-01,  9.75332633e-02,  7.55507573e-02,  3.25334221e-01],
 [ 5.72821274e-02, -2.04864237e-02, -8.47233608e-02, -4.52955589e-02, -3.23336959e-01, -2.94546783e-01, -1.93130538e-01, -6.91655725e-02,  1.92116618e-01, -1.81453988e-01,  2.09604234e-01,  1.70627296e-01,  1.57085240e-01, -4.40833271e-01,  1.64066792e-01,  2.36264393e-01,  1.22917213e-01,  4.50619571e-02,  1.05620660e-01,  1.34331822e-01],
 [ 1.06577188e-01,  7.16299340e-02, -6.33116066e-02,  6.98140869e-03, -1.92813918e-01, -1.35509416e-01, -8.05822536e-02, -1.15711831e-01,  1.20731339e-01, -1.88325435e-01,  6.31169453e-02,  6.49757832e-02,  2.65176237e-01, -2.04903796e-01,  2.15299830e-01,  2.20011547e-01,  5.67209944e-02,  5.34627475e-02,  1.35367244e-01, -4.94755730e-02],
 [ 1.43943071e-01,  1.10648721e-01,  2.75829509e-02,  7.17606246e-02, -6.34525418e-02, -5.77459298e-02, -4.84540798e-02, -3.46338190e-03, -1.51940584e-01, -1.39106646e-01,  5.48831038e-02, -3.50100771e-02,  1.62990138e-01, -1.51481656e-02,  1.54743150e-01,  3.11146408e-01, -9.40103829e-03, -1.50150992e-02,  1.35083824e-01, -3.14846672e-02],
 [ 4.31485381e-03, -4.84164618e-02, -1.39260730e-02, -2.87106540e-03, -1.34141818e-01,  1.55419437e-02,  7.51190856e-02,  8.48141685e-02, -9.01283417e-03,  5.29047437e-02,  9.18287188e-02, -1.82751209e-01,  1.01973608e-01,  4.61607194e-03,  2.45995760e-01,  2.39515632e-01,  7.10419863e-02,  2.43722573e-02,  1.58440292e-01, -1.27888052e-02],
 [ 1.95306003e-01,  7.28560686e-02, -7.20927957e-03,  7.33526647e-02,  1.38522568e-03,  2.86765452e-02, -1.46365240e-02,  1.84379071e-01, -4.95421328e-02, -1.85818709e-02,  1.09429024e-01,  1.39985643e-02,  2.57719070e-01,  5.35992645e-02,  1.81160361e-01,  1.60217166e-01,  1.51073644e-02, -8.62921178e-02,  9.47625190e-03, -1.66507885e-01],
 [-1.94158182e-02,  2.50828922e-01,  8.85095820e-02, -4.10754867e-02,  2.30483301e-02,  9.88089815e-02,  1.60888717e-01,  1.60514176e-01, -5.35063222e-02,  3.30619290e-02,  1.02956198e-01,  6.39913902e-02,  1.64677858e-01,  1.26865283e-01,  2.02215374e-01,  1.52985722e-01,  7.70538822e-02, -1.98793247e-01,  1.20619819e-01, -1.47423968e-01],
 [ 5.34988195e-02,  1.28418609e-01,  1.87849358e-01,  8.06928985e-03,  4.56896089e-02,  1.74386576e-02,  2.57206857e-01,  2.19048232e-01, -5.23057841e-02, -5.48036359e-02, -7.43353227e-03, -1.48584753e-01, -1.43999010e-02,  4.92084511e-02,  2.68797517e-01,  2.62145936e-01,  4.83498201e-02, -2.25080118e-01,  5.28314002e-02,  9.71373096e-02],
 [ 2.87444405e-02,  1.99033618e-01,  2.27262214e-01,  9.85394791e-03, -4.59870473e-02, -7.00371936e-02,  5.06167160e-03,  2.14449704e-01, -8.99115354e-02, -1.95668057e-01, -3.33413668e-02, -1.20517090e-01, -7.60474661e-03,  1.31936654e-01,  1.83259487e-01,  1.75213546e-01,  1.01345703e-01, -1.54207483e-01,  1.04346402e-01,  1.40859216e-01],
 [-5.95372580e-02,  1.37148201e-01,  1.26227915e-01, -5.77346310e-02,  1.61333699e-02, -2.83435127e-03,  2.81410981e-02,  1.31433979e-01, -3.59835848e-02,  3.56848934e-04,  2.62826066e-02, -1.28941715e-01,  5.73330857e-02,  2.72898823e-01,  2.95786411e-01,  2.33443037e-01,  2.79655047e-02, -1.70157850e-01,  5.08085564e-02,  1.67464212e-01],
 [ 3.17545235e-02,  1.90203056e-01,  2.07869053e-01, -2.88839061e-02,  1.52983174e-01,  7.21276924e-02,  6.58042803e-02,  8.07902589e-02, -4.68390919e-02, -1.07729964e-01,  6.01812378e-02, -1.72864616e-01,  5.72890267e-02,  2.07184032e-01,  2.34446153e-02,  2.78104752e-01, -4.31308560e-02, -7.03954920e-02,  8.53602141e-02,  1.34308547e-01],
 [-3.77937816e-02,  2.28609473e-01,  3.24544162e-01, -4.77073295e-03,  1.36755288e-01,  1.07141428e-01, -9.19634476e-02, -6.24875091e-02, -1.14841931e-01, -8.73366669e-02,  1.18327543e-01, -9.27346572e-02,  1.08348183e-01,  3.54751170e-01, -2.35668272e-02,  1.83595717e-01, -6.42463863e-02, -1.57226264e-01, -1.00483897e-03, -3.51752713e-02],
 [ 3.37694585e-02, -1.33196920e-01,  2.13117637e-02, -9.44306999e-02,  3.60802263e-02, -1.57723157e-03, -1.82256952e-01, -2.57411767e-02,  4.54580635e-02, -3.72310914e-02,  3.32545377e-02, -4.41759154e-02,  1.16650790e-01,  1.60841867e-01, -1.09624214e-01,  2.06916124e-01,  9.30920616e-02, -1.58884451e-01, -1.45901427e-01,  7.97206759e-02],
 [-2.95515973e-02, -2.20280603e-01,  4.97967973e-02,  1.01817753e-02,  6.53936714e-02,  2.56208241e-01, -2.51143537e-02, -7.65464380e-02, -7.84576610e-02, -1.89049959e-01, -3.82012278e-02, -3.95484678e-02,  1.60166826e-02,  2.27131456e-01,  3.01993489e-02,  3.22398305e-01, -8.81388132e-03, -6.04256764e-02, -2.07849964e-03, -1.01938158e-01],
 [-2.47648172e-02,  3.18249986e-02,  1.21835731e-02, -3.29051167e-01, -1.40402630e-01,  2.75768489e-01, -1.11342728e-01,  1.17381729e-01, -8.23035538e-02, -1.98362172e-01,  9.59261432e-02, -8.81938264e-02,  5.14304172e-03,  2.46102840e-01, -1.32191598e-01,  3.82091552e-02, -6.83024824e-02, -7.07039684e-02,  1.05849691e-01, -1.61315843e-01],
 [ 6.59772903e-02, -1.82471126e-01, -8.58822986e-02, -1.21337533e-01, -8.79731923e-02,  2.10623637e-01,  9.01744217e-02, -4.23362441e-02, -6.64339215e-02, -2.01795742e-01,  2.67619222e-01,  8.66621453e-03,  8.89351591e-02,  3.19559932e-01, -7.40383267e-02, -2.56791990e-03, -1.07616894e-01, -5.28118275e-02,  1.06294438e-01, -1.96016520e-01],
 [-1.04033120e-01, -2.85956413e-01, -2.07224250e-01, -1.71956286e-01, -1.34524941e-01,  9.27096158e-02, -5.89770302e-02, -1.30575761e-01,  1.17998086e-01, -7.19775185e-02,  9.51161534e-02,  1.31753057e-01,  1.11337461e-01,  1.98287740e-01, -1.25862136e-01,  1.11529954e-01, -9.40949470e-02,  8.76087844e-02,  1.04816277e-02,  7.46868327e-02],
 [ 1.77730657e-02, -1.50829360e-01, -1.57619696e-02,  1.09086461e-01, -1.20105974e-01,  1.28718749e-01, -4.71775420e-03,  2.30013346e-03, -2.05091760e-01, -1.51831403e-01,  1.03457667e-01, -2.65043927e-03,  2.51425803e-01,  2.42036805e-01,  1.75616190e-01,  1.36288166e-01,  1.00813165e-01, -8.28346685e-02, -1.57398701e-01, -2.23531514e-01],
 [ 1.76586106e-01, -2.15119973e-01, -1.25579834e-01,  3.04092914e-01, -1.16896257e-02,  1.92243680e-01,  8.72220397e-02,  1.07710890e-01,  1.26929402e-01, -2.29947552e-01,  4.03228290e-02,  1.33502290e-01,  2.74553776e-01,  2.01715976e-01,  6.57166094e-02, -3.98026034e-02, -1.48408949e-01, -1.18262962e-01, -1.75527140e-01, -3.17134351e-01],
 [-1.12279505e-03, -4.54104513e-01, -4.62338217e-02,  2.97376364e-01,  2.19642252e-01,  2.89098769e-01,  2.07785651e-01,  1.05688624e-01,  3.64252806e-01, -2.88231343e-01, -2.49304727e-01,  5.03414944e-02, -1.15897916e-01,  2.95385748e-01, -8.52013156e-02,  3.59036535e-01,  2.98907124e-02, -1.45148531e-01, -5.86756647e-01,  3.80334646e-01],
 [-2.95693308e-01, -3.39113206e-01, -1.51788846e-01, -3.33465666e-01,  1.16313227e-01,  3.19185823e-01,  3.88710916e-01, -3.83651793e-01,  4.46220040e-01,  2.33739391e-01, -3.43097538e-01,  1.82712570e-01, -2.56186008e-01,  1.56729102e-01, -4.03041132e-02,  1.51875660e-01, -1.67409495e-01,  3.06270808e-01, -1.74228400e-01,  3.80390733e-01],
 [-1.29175037e-02, -1.52063563e-01,  3.89190167e-02, -1.96015313e-01,  1.73413336e-01,  1.16783001e-01,  1.05266914e-01,  7.89564699e-02,  2.01972812e-01,  1.72278970e-01, -6.93777353e-02, -5.79748116e-02, -1.08343519e-01, -6.07069060e-02, -4.11459915e-02,  1.07352674e-01, -1.04406618e-01,  2.14294955e-01, -7.19944462e-02,  1.11836204e-02],
 [-7.55694509e-03, -4.18525040e-02,  1.41030177e-02, -1.07078552e-02,  1.30839646e-03,  3.01835686e-02,  3.18489596e-02,  6.25113845e-02, -5.46709374e-02,  6.96450174e-02,  6.04455918e-03,  1.48319826e-02, -2.39126757e-02, -6.58343434e-02,  2.40948275e-02,  4.82735783e-02, -1.18367150e-02, -7.57342875e-02,  2.01977044e-03, -7.17201680e-02],
 [-5.58401644e-02, -8.43641683e-02, -8.58282521e-02, -2.41635777e-02,  4.41287756e-02, -1.44705996e-02, -7.20379874e-02, -4.39025722e-02, -5.39986156e-02, -2.61094049e-02,  7.19301403e-02, -8.01636130e-02, -9.48608667e-03,  5.35857081e-02,  6.19192421e-03,  7.32504427e-02, -7.16076717e-02,  3.35579738e-02,  1.58171654e-02,  4.66906279e-02],
 [ 4.58126664e-02,  2.58833170e-04, -3.23113650e-02, -7.14767724e-03,  1.93000659e-02,  2.74713561e-02,  7.98825920e-02,  5.59349060e-02,  7.35532790e-02,  4.19116765e-03, -1.59550756e-02, -3.71654816e-02, -7.22187832e-02,  2.89523602e-03, -8.58337134e-02,  7.04277158e-02,  5.66105843e-02, -8.13282430e-02,  7.04232007e-02,  3.42135280e-02],
 [ 2.30651535e-02, -2.08279088e-01, -1.24468356e-01,  2.72076070e-01,  1.73195794e-01,  2.39841387e-01,  1.93589404e-01,  1.48435161e-01,  7.81493410e-02,  1.39715001e-02, -2.88727283e-02,  1.95589110e-01,  2.68465072e-01,  2.00718418e-01,  1.45291492e-01,  5.48886545e-02, -3.17528516e-01,  1.55320391e-01, -2.65266538e-01, -2.49022588e-01],
 [ 2.44038463e-01, -2.97334809e-02, -4.21071518e-03, -6.59004301e-02, -3.31450969e-01, -3.90166827e-02, -6.74222931e-02, -2.22060859e-01, -1.45531401e-01, -6.03804737e-02,  2.16031834e-01, -1.79615110e-01, -1.87948897e-01, -2.05678970e-01, -1.46911576e-01,  2.02759281e-02,  3.71454924e-01, -1.84056565e-01,  2.16969609e-01,  2.12121814e-01],
 [-1.93348244e-01,  2.83887476e-01, -1.08952403e-01, -2.06940591e-01, -3.10288280e-01, -2.58956522e-01, -6.92496374e-02, -1.72495648e-01,  6.40163943e-02, -3.17011863e-01,  2.30019554e-01,  1.88282281e-02,  1.90292209e-01,  1.56387821e-01, -9.73409191e-02,  1.70789599e-01,  2.02800915e-01,  1.92627162e-01,  1.74005292e-02,  2.98316002e-01],
 [-1.31951615e-01,  4.59972396e-02, -2.43129268e-01,  2.44982596e-02,  6.44402718e-03, -3.16245943e-01, -5.62094385e-03, -4.51712357e-03,  5.34522124e-02, -3.52632821e-01,  2.20498770e-01,  3.28058600e-01,  7.49274194e-01, -9.60499868e-02, -5.03060073e-02,  1.34602368e-01,  6.59122039e-03,  2.86505342e-01, -2.41198793e-01,  3.33809480e-02],
